[2015-08-22 17:23:14] local.ERROR: exception 'ErrorException' with message 'html_entity_decode() expects parameter 2 to be long, array given' in C:\wamp\www\Eventica5.0\storage\framework\views\33ef06e43b683be929b8c48780c7303a:61
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'html_entity_dec...', 'C:\\wamp\\www\\Eve...', 61, Array)
#1 C:\wamp\www\Eventica5.0\storage\framework\views\33ef06e43b683be929b8c48780c7303a(61): html_entity_decode('<a href="http:/...', Array)
#2 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(39): include('C:\\wamp\\www\\Eve...')
#3 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(57): Illuminate\View\Engines\PhpEngine->evaluatePath('C:\\wamp\\www\\Eve...', Array)
#4 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\View\View.php(136): Illuminate\View\Engines\CompilerEngine->get('C:\\wamp\\www\\Eve...', Array)
#5 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\View\View.php(104): Illuminate\View\View->getContents()
#6 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\View\View.php(78): Illuminate\View\View->renderContents()
#7 C:\wamp\www\Eventica5.0\storage\framework\views\5da6d80558df6c9153e3a48960c400cb(2): Illuminate\View\View->render()
#8 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(39): include('C:\\wamp\\www\\Eve...')
#9 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(57): Illuminate\View\Engines\PhpEngine->evaluatePath('C:\\wamp\\www\\Eve...', Array)
#10 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\View\View.php(136): Illuminate\View\Engines\CompilerEngine->get('C:\\wamp\\www\\Eve...', Array)
#11 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\View\View.php(104): Illuminate\View\View->getContents()
#12 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\View\View.php(78): Illuminate\View\View->renderContents()
#13 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\Http\Response.php(44): Illuminate\View\View->render()
#14 C:\wamp\www\Eventica5.0\vendor\symfony\http-foundation\Symfony\Component\HttpFoundation\Response.php(202): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#15 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\Routing\Router.php(1198): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#16 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\Routing\Router.php(702): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#17 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#18 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(141): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#19 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#20 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(101): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#21 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\Routing\Router.php(703): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#22 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\Routing\Router.php(670): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#23 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\Routing\Router.php(628): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#24 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(214): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#25 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#26 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(141): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#27 C:\wamp\www\Eventica5.0\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(43): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
